	WORD	SENTENCE	IA_LABEL	pos	upos	jpos	upos*	xpos	LD2ROOT	LD2HEAD	DEPTH2ROOT	Neighbors_Num	TOTAL_DURATION	STD_TOTAL_DURATION	N_SYL	Freq	pure_token	IA_FIRST_FIXATION_DURATION	IA_SECOND_FIXATION_DURATION	STD_IA_FIRST_FIXATION_DURATION	STD_IA_SECOND_FIXATION_DURATION
0	3957	291	我	r	PRON	r	PRON	PRP	13	13	1	79	23.666666666666668	61.35760389353185	1	5517.999999999999	我	23.666666666666668	0.0	61.35760389353185	0.0
1	3958	291	一	m	NUM	m	NUM	CD	12	1	4	1473	44.266666666666666	62.93961833023421	1	8489.0	一	44.266666666666666	0.0	62.93961833023421	0.0
2	3959	291	个	q	DET	q	DET		11	1	3	99	141.46666666666667	255.74671497835945	1	3297.9999999999995	个	84.06666666666666	11.866666666666667	93.41196687553236	44.40100098971743
3	3960	291	人	n	NOUN	n	NOUN	NN	10	3	2	746	216.53333333333333	224.93254297430795	1	3557.0000000000005	人	150.73333333333332	47.66666666666666	122.9040095178166	105.1916768993103
4	3961	291	费	v	VERB	v	VERB	VV	9	9	1	227	259.1333333333333	338.37924811600897	1	54.99999999999999	费	121.66666666666669	66.66666666666667	118.00828596143388	111.63133769491232
5	3962	291	了	u	PART	ul	PART		8	1	2	27	245.46666666666667	191.1927009299489	1	13624.0	了	130.0	91.13333333333334	98.81632793555256	139.8255420952203
6	3963	291	好	a	ADJ	a	ADJ		7	2	3	253	303.3333333333333	332.38244371339607	1	1325.0	好	120.53333333333332	71.46666666666667	75.99461969259549	111.66907460090384
7	3964	291	多	a	ADJ	m	ADJ		6	1	3	555	188.53333333333333	220.58070833345536	1	1890.0	多	124.26666666666668	64.26666666666667	129.06766528539293	115.59669353210566
8	3965	291	脑筋，	n	NOUN	n	NOUN	NN	5	4	2	93	307.7333333333333	316.33768174039733	2	10.0	脑筋	146.2	88.46666666666667	127.28037293052428	137.43695120147112
9	3966	291	为	p	ADP	p	ADP	IN	2	2	1	109	49.6	110.8493271668048	1	3062.0000000000005	为	34.733333333333334	14.866666666666667	76.61372084830641	41.38416229536233
10	3967	291	了	u	PART	ul	PART		1	1	1	27	301.8	433.2788478566661	1	13624.0	了	150.0	75.06666666666666	89.01685233707154	148.89211605126116
11	3968	291	弄	v	VERB	v	VERB	VV	0	0	0	64	222.6	433.8046872345511	1	102.0	弄	114.33333333333331	43.0	146.11715238883568	92.17447224331328
12	3969	291	明白	a	ADJ	nr	ADJ		1	1	1	1431	316.4	254.45596868613632	2	155.0	明白	137.13333333333333	106.06666666666666	87.85204734223456	127.00890607442544
13	3970	291	这	r	PRON	r	PRON		2	2	2	60	183.7333333333333	230.6600577087897	1	6817.0	这	104.6	56.333333333333336	102.66956705859825	117.13449060327572
14	3971	291	个	q	DET	q	DET		3	1	2	99	95.53333333333332	204.51368875674044	1	3297.9999999999995	个	75.0	20.53333333333333	134.84212991494906	76.82869834175825
15	3972	291	问题。	n	NOUN	n	NOUN	NN	4	4	1	103	214.7333333333333	160.36935146370357	2	1140.9999999999998	问题	146.53333333333333	68.2	107.68649972128458	84.56886740008602
16	3973	292	其实，	d	ADV	d	ADV	RB	23	13	2	346	341.1333333333333	335.47337036227214	2	136.0	其实	165.0	81.6	118.61815487802306	119.23690703804756
17	3974	292	小王子	n	NOUN	nr	NOUN		20	10	2	3047	150.7	167.09316762413314	3	0.0	小王子	119.36666666666666	15.866666666666667	97.1367535430791	59.3676305368132
18	3975	292	住	v	VERB	v	VERB	VV	19	9	2	67	189.46666666666667	137.00796408319562	1	249.0	住	181.8	7.666666666666667	124.21980518419758	28.68603996526688
19	3976	292	的	u	PART	uj	PART		18	1	3	13	91.73333333333332	121.00824581637218	1	77946.0	的	79.26666666666667	10.533333333333331	104.98854964021344	31.870292680732565
20	3977	292	星球，	n	NOUN	n	NOUN	NN	17	2	3	377	148.26666666666668	155.50239726626583	2	13.0	星球	104.46666666666668	28.6	99.97124030884528	52.24149053514202
21	3978	292	和	p	ADP	c	ADP	IN	14	3	3	191	44.46666666666667	96.70426854878517	1	8786.0	和	28.266666666666666	16.2	48.79954462446914	60.61484966573786
22	3979	292	所有	a	ADJ	b	ADJ		13	2	3	553	267.8666666666667	169.38550377434572	2	245.0	所有	170.93333333333334	76.8	115.3929325777315	95.17646767977892
23	3980	292	其他	r	PRON	r	PRON		12	1	3	102	121.53333333333332	187.08210912739776	2	436.0	其他	110.2	11.333333333333334	170.59706914246797	42.40545038343801
24	3981	292	星球	n	NOUN	n	NOUN	NN	11	1	2	377	166.73333333333332	195.7884799698105	2	13.0	星球	125.6	12.666666666666666	95.39937106710924	47.39432689913659
25	3982	292	一样，	a	ADJ	r	ADJ	JJ	10	10	1	1506	146.86666666666667	208.5684113719578	2	552.0	一样	69.33333333333333	61.4	76.250173041698	131.2746738712384
26	3983	292	有	v	VERB	v	VERB	VV	7	7	1	482	49.4	95.93039143045335	1	5604.000000000001	有	47.266666666666666	2.1333333333333333	93.8015399068101	7.982202425117743
27	3984	292	好	a	ADJ	a	ADJ		6	2	3	253	108.8	130.45520303920424	1	1325.0	好	108.8	0.0	130.45520303920424	0.0
28	3985	292	的	u	PART	uj	PART		5	1	3	13	101.33333333333331	123.835195140782	1	77946.0	的	82.46666666666667	18.866666666666667	89.29641027997087	51.13233375815694
29	3986	292	植物，	n	NOUN	n	NOUN	NN	4	3	2	228	240.7333333333333	249.2154266671485	2	212.0	植物	150.73333333333332	64.0	124.15606666163714	100.56175548719636
30	3987	292	也	d	ADV	d	ADV	RB	1	1	1	10	73.53333333333333	80.53807933035294	1	5013.0	也	73.53333333333333	0.0	80.53807933035294	0.0
31	3988	292	有	v	VERB	v	VERB	VV	0	0	0	482	84.73333333333333	167.43056935803435	1	5604.000000000001	有	52.53333333333333	32.2	97.53622688804174	82.28908392571479
32	3989	292	不	d	ADV	d	ADV	RB	1	1	3	1105	29.53333333333333	75.59794235882939	1	4915.0	不	29.53333333333333	0.0	75.59794235882939	0.0
33	3990	292	好	a	ADJ	a	ADJ		2	2	2	253	43.266666666666666	76.73110335595483	1	1325.0	好	43.266666666666666	0.0	76.73110335595483	0.0
34	3991	292	的	u	PART	uj	PART		3	1	3	13	76.73333333333333	124.76936946043912	1	77946.0	的	54.53333333333333	22.2	86.53775027248064	53.33941631976613
35	3992	292	植物。	n	NOUN	n	NOUN	NN	4	4	1	228	160.13333333333333	155.61142488762047	2	212.0	植物	139.46666666666667	20.666666666666668	130.6648979472129	53.47481234708127
36	3993	293	因此，	c	CCONJ	c	CCONJ		5	5	1	159	211.2	216.0889323095162	2	776.0	因此	109.46666666666668	52.46666666666667	102.73387410629898	101.5039353369557
37	3994	293	好	a	ADJ	a	ADJ		2	1	2	253	152.86666666666667	150.8870953910756	1	1325.0	好	125.26666666666668	27.6	115.80412581404669	72.6056012531632
38	3995	293	种子	n	NOUN	n	NOUN	NN	1	1	1	298	456.4666666666666	386.7041705949854	2	88.00000000000001	种子	138.53333333333333	128.13333333333333	96.26135719430144	103.74254457817946
39	3996	293	长	v	VERB	a	VERB	VV	0	0	0	805	151.93333333333334	161.85897840060923	1	597.0	长	117.26666666666668	19.0	117.75084807432268	42.82522621072771
40	3997	293	好	a	ADJ	a	ADJ		1	1	2	253	267.2	283.7403037990902	1	1325.0	好	173.2	74.46666666666667	147.90095785130444	109.8052012530473
41	3998	293	植物，	n	NOUN	n	NOUN	NN	2	2	1	228	257.46666666666664	235.1189391681486	2	212.0	植物	157.6	47.4	90.72728365822488	97.22057395428192
42	3999	293	坏	a	ADJ	a	ADJ		3	1	3	26	93.13333333333334	177.93851622275474	1	82.0	坏	66.0	24.8	113.90054140930734	64.16977481649752
43	4000	293	种子	n	NOUN	n	NOUN	NN	4	1	2	298	268.1333333333333	226.6312325244593	2	88.00000000000001	种子	166.8	70.73333333333333	86.79339452592768	92.5638278282733
44	4001	293	长	v	VERB	a	VERB	VV	5	5	1	805	220.8	203.8601481408272	1	597.0	长	191.3333333333333	29.466666666666665	184.4702927001768	76.53222995720314
45	4002	293	坏	a	ADJ	a	ADJ		6	1	3	26	159.0	160.7436883156951	1	82.0	坏	132.6	26.4	117.87778982205823	98.77975501083203
46	4003	293	植物。​	n	NOUN	n	NOUN	NN	7	2	2	228	65.13333333333334	180.1802307567497	2	212.0	植物	35.266666666666666	29.866666666666667	90.69249632074798	111.75083395164836
47	4004	294	但是，	c	CCONJ	c	CCONJ		4	4	1	37	192.3333333333333	184.2681620778684	2	803.0	但是	118.73333333333332	58.06666666666667	83.07704590051065	99.19372740025226
48	4005	294	种子	n	NOUN	n	NOUN	NN	1	1	1	298	327.6	262.4278440511474	2	88.00000000000001	种子	183.9333333333333	59.6	90.9303518572808	104.81463002208552
49	4006	294	是	vl	VERB	v	VERB		0	0	0	29	207.6	184.62603644484523	1	12403.0	是	115.86666666666666	80.33333333333333	106.03324426277304	96.95199270200118
50	4007	294	看	v	VERB	v	VERB	VV	1	1	1	118	73.2	117.14048545798902	1	1439.9999999999998	看	67.26666666666667	5.933333333333334	104.37654057412624	22.20050049485872
51	4008	294	不	d	ADV	d	ADV	RB	2	1	3	1105	118.0	134.25746410038687	1	4915.0	不	113.33333333333331	4.666666666666667	125.29148237432406	17.461067804945053
52	4009	294	见	v	VERB	v	VERB	VV	3	2	2	134	87.4	103.33815042535517	1	505.0	见	82.06666666666666	5.333333333333333	98.0268443959216	19.95550606279436
53	4010	294	的。	u	PART	uj	PART		4	4	1	13	58.0	78.7172153979039	1	77946.0	的	49.93333333333333	8.066666666666666	63.57721464661866	30.18270291997646
54	4011	295	它们	r	PRON	r	PRON		9	9	1	4	158.86666666666667	169.2792039468785	2	589.9999999999999	它们	106.46666666666668	38.06666666666667	95.68132291913378	76.97745701755086
55	4012	295	秘密地	n	NOUN	-	ADV		8	1	2	720	515.5333333333333	315.14311387403376	3	0.0	秘密地	233.2	165.8	97.3832292200938	158.61660274595047
56	4013	295	睡	v	VERB	v	VERB	VV	7	7	1	33	108.2	105.42940766218882	1	116.0	睡	100.53333333333332	7.666666666666667	100.04656693538044	28.68603996526688
57	4014	295	在	p	ADP	p	ADP		6	1	3	175	64.2	195.4434956707437	1	12434.0	在	29.0	15.6	74.66458330426816	58.36985523367349
58	4015	295	土壤	n	NOUN	n	NOUN	NN	5	2	2	297	82.06666666666666	114.73823348048472	2	110.0	土壤	65.2	16.866666666666667	93.59216491423486	49.93177567663924
59	4016	295	里，	nd	NOUN	f	NOUN		4	1	3	334	70.6	110.72416177149412	1	1968.0	里	55.0	15.6	82.18840145259752	40.372928223418896
60	4017	295	直到	v	VERB	v	VERB		1	1	1	277	183.86666666666667	138.75295392251013	2	111.0	直到	157.26666666666668	26.6	123.22470892190776	54.50113148672543
61	4018	295	有	v	VERB	v	VERB	VV	0	0	0	482	27.066666666666663	69.25360800869672	1	5604.000000000001	有	27.066666666666663	0.0	69.25360800869672	0.0
62	4019	295	一	m	NUM	m	NUM	CD	1	1	2	1473	8.6	32.17825352625589	1	8489.0	一	8.6	0.0	32.17825352625589	0.0
63	4020	295	天，	nt	NOUN	q	NOUN	NNB	2	2	1	1089	90.4	137.4616552594456	1	670.0	天	76.8	13.6	113.10184201270404	50.8865404601256
64	4021	295	某	r	PRON	r	PRON		3	3	3	28	68.46666666666667	105.5347441472344	1	219.0	某	68.46666666666667	0.0	105.5347441472344	0.0
65	4022	295	一	m	NUM	m	NUM	CD	4	2	3	1473	123.06666666666666	182.04338921135133	1	8489.0	一	74.6	48.46666666666667	76.76092756083658	127.36031127823487
66	4023	295	颗	q	DET	m	DET		5	1	3	8	132.6	136.41593259831004	1	104.0	颗	95.8	36.8	103.34808496855015	75.85442197613355
67	4024	295	种子	n	NOUN	n	NOUN	NN	6	2	2	298	359.0	296.4609024250359	2	88.00000000000001	种子	172.73333333333332	75.33333333333333	108.4241465521198	105.79392967252684
68	4025	295	突然	d	ADV	ad	ADV	RB	7	1	2	82	196.06666666666663	279.75428901488215	2	217.00000000000003	突然	117.93333333333334	42.4	129.08109423493778	78.6382434527459
69	4026	295	醒	v	VERB	v	VERB		8	8	1	22	86.8	189.48744901268088	1	33.0	醒	46.53333333333333	38.13333333333333	96.55800789623248	102.16709624705771
70	4027	295	来。	vd	VERB	v	VERB		9	1	2	144	105.73333333333332	100.4566020174328	1	2934.0	来	100.2	5.533333333333333	95.45553938876466	20.70383754014914
71	4028	296	它	r	PRON	r	PRON	PRP	6	13	2	3	19.666666666666668	50.18056285942684	1	2202.0	它	19.666666666666668	0.0	50.18056285942684	0.0
72	4029	296	向	p	ADP	p	ADP		5	2	2	95	68.4	136.99479308839926	1	1215.0	向	48.66666666666666	9.2	89.52218843517078	34.42324795832026
73	4030	296	着	u	AUX	uz	AUX	AS	4	1	2	49	194.86666666666667	286.58538382517384	1	4303.0	着	132.06666666666666	23.933333333333334	133.64403798482329	65.0194500814094
74	4031	296	太阳，	n	NOUN	ns	NOUN	NN	3	3	1	602	275.1333333333333	323.6705869999449	2	169.0	太阳	137.13333333333333	58.6	116.36715840629414	128.59538612770416
75	4032	296	探	v	VERB	v	VERB	VV	0	0	0	103	28.133333333333333	72.17466468382256	1	15.0	探	28.133333333333333	0.0	72.17466468382256	0.0
76	4033	296	出	vd	VERB	v	VERB	VV	1	1	1	475	96.8	100.07410587492984	1	804.0	出	91.33333333333331	5.466666666666667	93.93520225252205	20.45439371436421
77	4034	296	头	n	NOUN	n	NOUN	NN	2	1	2	181	94.33333333333331	118.1973866979394	1	443.0	头	94.33333333333331	0.0	118.1973866979394	0.0
78	4035	296	来，	vd	VERB	v	VERB		3	3	1	144	63.2	106.4394663646901	1	2934.0	来	39.6	23.6	75.20265952743961	61.292522654344495
79	4036	296	怯生生地	a	ADJ	-	ADV		4	1	2	1770	129.93333333333334	138.5835327719551	4	0.0	怯生生地	103.0	33.2	110.9702662878665	66.9588928622131
80	4037	296	吐	v	VERB	v	VERB	VV	5	5	1	59	121.13333333333334	166.34376720781844	1	32.0	吐	87.0	34.13333333333333	121.10436270699196	93.68234744188588
81	4038	296	出	vd	VERB	v	VERB	VV	6	1	2	475	86.06666666666666	93.76457516330758	1	804.0	出	86.06666666666666	0.0	93.76457516330758	0.0
82	4039	296	一	m	NUM	m	NUM	CD	7	5	3	1473	120.26666666666668	210.1892692048976	1	8489.0	一	65.8	14.266666666666667	84.75549146417201	45.09466585849027
83	4040	296	枚	q	DET	m	DET		8	1	4	5	84.33333333333333	110.26614268315647	1	33.0	枚	77.93333333333334	6.4	103.38437449096884	23.94660727535322
84	4041	296	动人的	a	ADJ	n	ADJ	JJ	9	3	3	969	269.93333333333334	267.7753951023548	3	0.0	动人的	138.8	51.53333333333333	88.57855270888095	70.61243201841695
85	4042	296	嫩	a	ADJ	a	ADJ		11	1	3	21	85.0	195.3762182730198	1	14.0	嫩	50.6	18.53333333333333	86.44828897477768	69.34538356821038
86	4043	296	芽。	n	NOUN	n	NOUN		12	7	2	13	140.13333333333333	209.7598203236793	1	37.00000000000001	芽	84.13333333333334	38.0	97.91756169803703	78.51878756068511
87	4044	297	如果	c	CCONJ	c	CCONJ		1	1	1	364	238.8	253.19720904201665	2	772.0	如果	123.86666666666666	63.266666666666666	92.60803900790086	95.005590478783
88	4045	297	是	vl	VERB	v	VERB		0	0	0	29	181.86666666666667	202.93081470184748	1	12403.0	是	128.93333333333334	36.266666666666666	114.12535018809606	68.08276009550599
89	4046	297	萝卜	n	NOUN	n	NOUN	NN	1	5	2	51	481.4	407.7910903064623	2	9.0	萝卜	213.86666666666667	104.53333333333332	68.12230830564161	108.36350349120728
90	4047	297	或者	c	CCONJ	c	CCONJ	CC	2	1	4	20	206.7333333333333	236.7923046797669	2	233.00000000000003	或者	114.8	57.266666666666666	108.00938230851366	96.25761730319785
91	4048	297	玫瑰	n	NOUN	n	NOUN	NN	3	2	3	26	555.3333333333334	581.6763896035511	2	5.999999999999999	玫瑰	252.46666666666667	115.73333333333332	173.7369147750574	128.31547927752996
92	4049	297	的	u	PART	uj	PART		4	2	2	13	60.0	92.12817158719692	1	77946.0	的	60.0	0.0	92.12817158719692	0.0
93	4050	297	嫩芽，	a	ADJ	a	ADJ		5	1	2	21	78.43333333333334	105.3747070643088	2	0.0	嫩芽	66.33333333333333	17.0	88.62480214677805	43.92265930018355
94	4051	297	我们	r	PRON	r	PRON		7	1	2	80	137.13333333333333	164.4914857641236	2	2807.0	我们	108.73333333333332	28.4	117.511115313498	72.81098818172983
95	4052	297	可以	vu	AUX	c	AUX		8	8	1	656	452.6	244.5144303853388	2	1751.0	可以	216.0	169.93333333333334	71.968511632982	152.86572175896364
96	4053	297	让	p	ADP	v	ADP		9	1	4	30	181.13333333333333	236.0347055460748	1	616.9999999999999	让	152.33333333333334	11.733333333333333	163.88112222651583	30.23346196224016
97	4054	297	它	r	PRON	r	PRON	PRP	10	1	3	3	150.53333333333333	168.3618589691726	1	2202.0	它	122.4	28.133333333333333	128.32448454341568	74.1969151799603
98	4055	297	爱	v	VERB	v	VERB	VV	11	5	2	306	184.8	154.97578305442866	1	198.00000000000003	爱	146.93333333333334	37.86666666666667	97.17027437556315	104.84646976518675
99	4056	297	怎么	r	PRON	r	PRON		12	1	4	13	277.26666666666665	208.55134193340072	2	449.0	怎么	163.8	97.0	90.74961891563696	136.4414404301958
100	4057	297	长	a	ADJ	a	ADJ		13	2	3	805	111.46666666666668	129.0978268170649	1	597.0	长	90.93333333333334	20.53333333333333	85.50591922330419	76.82869834175825
101	4058	297	就	d	ADV	d	ADV	RB	14	2	2	84	216.53333333333333	163.0169180041003	1	4703.0	就	198.06666666666663	16.133333333333333	144.96227861834342	46.775872222997855
102	4059	297	怎么	r	PRON	r	PRON		15	1	2	13	97.86666666666666	126.03272943521014	2	449.0	怎么	84.33333333333333	13.533333333333331	116.38594798724154	50.63709663434067
103	4060	297	长。​	a	ADJ	a	ADJ		16	16	1	805	53.86666666666667	114.26802799655825	1	597.0	长	41.86666666666667	12.0	84.699363765156	44.8998886412873
104	4061	298	但是，	c	CCONJ	c	CCONJ		4	4	1	37	158.06666666666666	159.3187441019487	2	803.0	但是	125.26666666666668	32.8	138.80176111594872	48.1029451627791
105	4062	298	如果	c	CCONJ	c	CCONJ		1	1	1	364	176.13333333333333	110.12953988624284	2	772.0	如果	153.33333333333334	22.8	96.02893082584828	58.369169944415
106	4063	298	是	vl	VERB	v	VERB		0	0	0	29	68.6	118.5112090338575	1	12403.0	是	56.53333333333333	12.066666666666666	94.12677030945494	33.97737809517125
107	4064	298	不	d	ADV	d	ADV	RB	1	1	3	1105	159.73333333333332	137.63791467308545	1	4915.0	不	115.86666666666666	43.86666666666667	87.65452387387404	87.15722702233144
108	4065	298	好	a	ADJ	a	ADJ		2	2	2	253	113.66666666666669	169.51014391147476	1	1325.0	好	77.46666666666667	36.2	116.50285642659392	77.47705036546844
109	4066	298	的	u	PART	uj	PART		3	1	3	13	32.6	57.82709860725622	1	77946.0	的	32.6	0.0	57.82709860725622	0.0
110	4067	298	植物，	n	NOUN	n	NOUN	NN	4	4	1	228	79.26666666666667	105.20042247485934	2	212.0	植物	66.06666666666666	13.2	78.74470705316573	49.38987750541602
111	4068	298	我们	r	PRON	r	PRON		5	2	3	80	40.93333333333333	104.48506538682402	2	2807.0	我们	29.53333333333333	11.4	79.69346829501706	42.65489420922293
112	4069	298	一旦	m	NUM	m	NUM	CD	6	1	3	1473	94.8	117.29745663625164	2	69.0	一旦	85.33333333333333	9.466666666666669	96.29514814130334	35.42102326145998
113	4070	298	发现	v	VERB	v	VERB	VV	8	6	2	725	135.93333333333334	141.40177588072302	2	504.0	发现	129.13333333333333	6.8	133.81821832454486	25.4432702300628
114	4071	298	辨认	v	VERB	v	VERB	VV	9	1	3	102	128.33333333333334	105.06802029584875	2	13.0	辨认	115.6	12.733333333333333	100.28944776661864	47.6437707249215
115	4072	298	出来，	vd	VERB	v	VERB	VV	10	1	4	619	60.0	68.46215499578338	2	688.0	出来	57.13333333333333	2.8666666666666667	63.8726510766193	10.726084508751969
116	4073	298	就	d	ADV	d	ADV	RB	11	1	2	84	38.2	49.20596169842295	1	4703.0	就	38.2	0.0	49.20596169842295	0.0
117	4074	298	得	vu	AUX	ud	AUX		12	12	1	148	19.266666666666666	41.86401265473194	1	1957.0	得	19.266666666666666	0.0	41.86401265473194	0.0
118	4075	298	立即	d	ADV	d	ADV	RB	13	3	3	282	37.0	78.48057084399935	2	134.0	立即	37.0	0.0	78.48057084399935	0.0
119	4076	298	把	p	ADP	p	ADP	BB	14	1	4	41	61.93333333333333	105.14717727494585	1	3113.0000000000005	把	61.93333333333333	0.0	105.14717727494585	0.0
120	4077	298	它	r	PRON	r	PRON	PRP	15	1	3	3	99.2	118.6576026500901	1	2202.0	它	99.2	0.0	118.6576026500901	0.0
121	4078	298	拔掉。	v	VERB	v	VERB	VV	16	4	2	104	87.33333333333333	101.3868279851426	2	0.0	拔掉	80.26666666666667	7.066666666666666	98.9029602972305	26.44104553320252
122	4079	299	在	p	ADP	p	ADP		11	2	2	175	24.73333333333333	64.45098051146228	1	12434.0	在	24.73333333333333	0.0	64.45098051146228	0.0
123	4080	299	小王子	n	NOUN	nr	NOUN		10	1	2	3047	188.3333333333333	155.95027697599284	3	0.0	小王子	159.0	12.266666666666667	96.3445206883436	45.89766394442701
124	4081	299	住	v	VERB	v	VERB	VV	9	9	1	67	64.4	93.8479621515566	1	249.0	住	64.4	0.0	93.8479621515566	0.0
125	4082	299	的	u	PART	uj	PART		8	1	2	13	101.53333333333332	87.5776734612703	1	77946.0	的	101.53333333333332	0.0	87.5776734612703	0.0
126	4083	299	那	r	PRON	r	PRON		7	2	3	106	25.2	94.28976614670331	1	1800.0	那	25.2	0.0	94.28976614670331	0.0
127	4084	299	颗	q	DET	m	DET		6	1	3	8	31.6	63.66977304812701	1	104.0	颗	31.6	0.0	63.66977304812701	0.0
128	4085	299	星球	n	NOUN	n	NOUN	NN	5	4	2	377	120.86666666666666	83.99989417982754	2	13.0	星球	120.86666666666666	0.0	83.99989417982754	0.0
129	4086	299	上，	nd	NOUN	f	NOUN		4	1	3	940	75.66666666666667	200.9751781246188	1	3985.0	上	36.266666666666666	17.066666666666666	70.48259044299915	63.85761940094194
130	4087	299	就	d	ADV	d	ADV	RB	1	1	1	84	48.86666666666667	89.44634642560247	1	4703.0	就	48.86666666666667	0.0	89.44634642560247	0.0
131	4088	299	有	v	VERB	v	VERB	VV	0	0	0	482	70.8	127.13887420192668	1	5604.000000000001	有	52.86666666666667	17.933333333333334	88.57754919968276	55.15851903579557
132	4089	299	一些	m	NUM	m	NUM		1	5	2	1479	204.66666666666663	211.18228040144743	2	740.0	一些	114.6	57.46666666666667	104.09341958068242	88.90584282761674
133	4090	299	可怕	a	ADJ	c	ADJ	JJ	2	4	2	311	38.2	69.38126548283766	2	37.00000000000001	可怕	38.2	0.0	69.38126548283766	0.0
134	4091	299	的	u	PART	uj	PART		3	1	3	13	0.0	0.0	1	77946.0	的	0.0	0.0	0.0	0.0
